Id,Predicted
916,140900.0
917,47300.0
918,85200.0
919,57700.0
920,206500.0
921,103900.0
922,62300.0
923,323300.0
924,190300.0
925,93700.0
926,149600.0
927,74600.0
928,112900.0
929,31000.0
930,39100.0
931,168700.0
932,63800.0
933,85100.0
934,127500.0
935,39400.0
936,39900.0
937,28000.0
938,109800.0
939,110400.0
940,94600.0
941,29500.0
942,316000.0
943,77000.0
944,47400.0
945,82600.0
946,48400.0
947,77200.0
948,73800.0
949,48900.0
950,88600.0
951,164300.0
952,73600.0
953,117700.0
954,25000.0
955,80000.0
956,49400.0
957,99200.0
958,56500.0
959,114700.0
960,160400.0
961,21900.0
962,8500.0
963,35300.0
964,132800.0
965,1035500.0
966,90900.0
967,61600.0
968,35800.0
969,71300.0
970,32100.0
971,79500.0
972,8700.0
973,91900.0
974,43000.0
975,84100.0
976,50600.0
977,81800.0
978,109400.0
979,28800.0
980,192400.0
981,44200.0
982,86200.0
983,90600.0
984,127900.0
985,33800.0
986,98400.0
987,64400.0
988,238000.0
989,607200.0
990,28400.0
991,15400.0
992,54400.0
993,58400.0
994,48800.0
995,56700.0
996,46200.0
997,85900.0
998,78700.0
999,55900.0
1000,61000.0
1001,124400.0
1002,63900.0
1003,27400.0
1004,10700.0
1005,147100.0
1006,30700.0
1007,177900.0
1008,40500.0
1009,87100.0
1010,64500.0
1011,28200.0
1012,21700.0
1013,27700.0
1014,95700.0
1015,71100.0
1016,185200.0
1017,104400.0
1018,99100.0
1019,81600.0
1020,57600.0
1021,50700.0
1022,18400.0
1023,58500.0
1024,68100.0
1025,39900.0
1026,42200.0
1027,29600.0
1028,26300.0
1029,46200.0
1030,41500.0
1031,64600.0
1032,105300.0
1033,67100.0
1034,233500.0
1035,9600.0
1036,9400.0
1037,37700.0
1038,124300.0
1039,114200.0
1040,11700.0
1041,74600.0
1042,213700.0
1043,112700.0
1044,160700.0
1045,226100.0
1046,59600.0
1047,536900.0
1048,184000.0
1049,66700.0
1050,28100.0
1051,295600.0
1052,140100.0
1053,130700.0
1054,77900.0
1055,80300.0
1056,29900.0
1057,146500.0
1058,62200.0
1059,111100.0
1060,84200.0
1061,38300.0
1062,122700.0
1063,106100.0
1064,11000.0
1065,96700.0
1066,46300.0
1067,123200.0
1068,46800.0
1069,102900.0
1070,61000.0
1071,36300.0
1072,230700.0
1073,54100.0
1074,443200.0
1075,169200.0
1076,90300.0
1077,105300.0
1078,173600.0
1079,85300.0
1080,66400.0
1081,60500.0
1082,108700.0
1083,108400.0
1084,135200.0
1085,386800.0
1086,53600.0
1087,90500.0
1088,177600.0
1089,103300.0
1090,119600.0
1091,92700.0
1092,80900.0
1093,49900.0
1094,74500.0
1095,50000.0
1096,85900.0
1097,88200.0
1098,124700.0
1099,35100.0
1100,20700.0
1101,56500.0
1102,76000.0
1103,55700.0
1104,23100.0
1105,139600.0
1106,59700.0
1107,76800.0
1108,162900.0
1109,73800.0
1110,180900.0
1111,106000.0
1112,71500.0
1113,36900.0
1114,132100.0
1115,48900.0
1116,199700.0
1117,150000.0
1118,143800.0
1119,101400.0
1120,61400.0
1121,62300.0
1122,106000.0
1123,57600.0
1124,63300.0
1125,51900.0
1126,118500.0
1127,858900.0
1128,503500.0
1129,124500.0
1130,36600.0
1131,56800.0
1132,72300.0
1133,147600.0
1134,77500.0
1135,46500.0
1136,57400.0
1137,31900.0
1138,6900.0
1139,131300.0
1140,172400.0
1141,31900.0
1142,59300.0
1143,96500.0
1144,83600.0
1145,447400.0
1146,72800.0
1147,23900.0
1148,55600.0
1149,17800.0
1150,66500.0
1151,75100.0
1152,33700.0
1153,109000.0
1154,96300.0
1155,63500.0
1156,62000.0
1157,16900.0
1158,86500.0
1159,35300.0
1160,415900.0
1161,75200.0
1162,47500.0
1163,180300.0
1164,66700.0
1165,79000.0
1166,75000.0
1167,50400.0
1168,48200.0
1169,105700.0
1170,116000.0
1171,78100.0
1172,208300.0
1173,91700.0
1174,84400.0
1175,32000.0
1176,58800.0
1177,159500.0
1178,16800.0
1179,362800.0
1180,35100.0
1181,113800.0
1182,122700.0
1183,98200.0
1184,33300.0
1185,67200.0
1186,98300.0
1187,126500.0
1188,48700.0
1189,9100.0
1190,173200.0
1191,22300.0
1192,14700.0
1193,16400.0
1194,26300.0
1195,120300.0
1196,131800.0
1197,117100.0
1198,88600.0
1199,408000.0
1200,84000.0
1201,29000.0
1202,52300.0
1203,227700.0
1204,54300.0
1205,300400.0
1206,159700.0
1207,59800.0
1208,84100.0
1209,52600.0
1210,121400.0
1211,104400.0
1212,84000.0
1213,78000.0
1214,102300.0
1215,87900.0
1216,47400.0
1217,30100.0
1218,81400.0
1219,113400.0
1220,100700.0
1221,69100.0
1222,674200.0
1223,82100.0
1224,70100.0
1225,58000.0
1226,72100.0
1227,354200.0
1228,64000.0
1229,27600.0
1230,198200.0
1231,116900.0
1232,57100.0
1233,61100.0
1234,101000.0
1235,40500.0
1236,38400.0
1237,288700.0
1238,524400.0
1239,36300.0
1240,105500.0
1241,61900.0
1242,104400.0
1243,53500.0
1244,112300.0
1245,67100.0
1246,95300.0
1247,144500.0
1248,115800.0
1249,61900.0
1250,65500.0
1251,59300.0
1252,213200.0
1253,99500.0
1254,45800.0
1255,170800.0
1256,78700.0
1257,50800.0
1258,12800.0
1259,72100.0
1260,99900.0
1261,43300.0
1262,67600.0
1263,83600.0
1264,68600.0
1265,442800.0
1266,55700.0
1267,90100.0
1268,22800.0
1269,45500.0
1270,8000.0
1271,74700.0
1272,42900.0
1273,23300.0
1274,154200.0
1275,309800.0
1276,101700.0
1277,88000.0
1278,16800.0
1279,61800.0
1280,465900.0
1281,36300.0
1282,95400.0
1283,283900.0
1284,66000.0
1285,75900.0
1286,99200.0
1287,82500.0
1288,183500.0
1289,744800.0
1290,47700.0
1291,41300.0
1292,51800.0
1293,78500.0
1294,242900.0
1295,43800.0
1296,122400.0
1297,68100.0
1298,41700.0
1299,94100.0
1300,31000.0
1301,104500.0
1302,49600.0
1303,111000.0
1304,133300.0
1305,63600.0
1306,194500.0
1307,137200.0
1308,53900.0
1309,130600.0
1310,82100.0
1311,131300.0
1312,462900.0
1313,59300.0
1314,52000.0
1315,41000.0
1316,97900.0
1317,31400.0
1318,262400.0
1319,77500.0
1320,19400.0
1321,81400.0
1322,164600.0
1323,103300.0
1324,51700.0
1325,68500.0
1326,75500.0
1327,66900.0
1328,12100.0
1329,248200.0
1330,72800.0
1331,98600.0
1332,40100.0
1333,57800.0
1334,27300.0
1335,40800.0
1336,207700.0
1337,95400.0
1338,155600.0
1339,115600.0
1340,89500.0
1341,64200.0
1342,52900.0
1343,122300.0
1344,57600.0
1345,113500.0
1346,46600.0
1347,82600.0
1348,141000.0
1349,139100.0
1350,54600.0
1351,72900.0
1352,64200.0
1353,153100.0
1354,43800.0
1355,108200.0
1356,53700.0
1357,58300.0
1358,49800.0
1359,45400.0
1360,50200.0
1361,241000.0
1362,51500.0
1363,660900.0
1364,75500.0
1365,164300.0
1366,139000.0
1367,207900.0
1368,74900.0
1369,91000.0
1370,74700.0
1371,75000.0
1372,39200.0
1373,103100.0
1374,9900.0
1375,42200.0
1376,44500.0
1377,124500.0
1378,102100.0
1379,182600.0
1380,97200.0
1381,61200.0
1382,138700.0
1383,237900.0
1384,242100.0
1385,70800.0
1386,126400.0
1387,122400.0
1388,72400.0
1389,15900.0
1390,27000.0
1391,74700.0
1392,57200.0
1393,39400.0
1394,25200.0
1395,65600.0
1396,75500.0
1397,25200.0
1398,62400.0
1399,70000.0
1400,131700.0
1401,91500.0
1402,48500.0
1403,58400.0
1404,82200.0
1405,78700.0
1406,26600.0
1407,82700.0
1408,61500.0
1409,50700.0
1410,178600.0
1411,67000.0
1412,218600.0
1413,187200.0
1414,20200.0
1415,66800.0
1416,48300.0
1417,41300.0
1418,52200.0
1419,88700.0
1420,48300.0
1421,189400.0
1422,120400.0
1423,13600.0
1424,40000.0
1425,162200.0
1426,151500.0
1427,44200.0
1428,19000.0
1429,60600.0
1430,416300.0
1431,181900.0
1432,52200.0
1433,12600.0
1434,15500.0
1435,35700.0
1436,35200.0
1437,195600.0
1438,57900.0
1439,85100.0
1440,101400.0
1441,109800.0
1442,156300.0
1443,744900.0
1444,117100.0
1445,88200.0
1446,52200.0
1447,39900.0
1448,191100.0
1449,108300.0
1450,176500.0
1451,127000.0
1452,108300.0
1453,219300.0
1454,103900.0
1455,103600.0
1456,114300.0
1457,413300.0
1458,125500.0
1459,315800.0
1460,231300.0
1461,205600.0
1462,87000.0
1463,150100.0
1464,157600.0
1465,60800.0
1466,85800.0
1467,19200.0
1468,36900.0
1469,128600.0
1470,84700.0
1471,1004600.0
1472,88200.0
1473,104600.0
1474,411200.0
1475,121500.0
1476,54200.0
1477,202900.0
1478,65000.0
1479,47100.0
1480,40100.0
1481,20000.0
1482,46000.0
1483,80800.0
1484,71500.0
1485,24400.0
1486,78500.0
1487,95000.0
1488,40100.0
1489,160900.0
1490,93900.0
1491,132700.0
1492,30500.0
1493,84700.0
1494,521900.0
1495,236700.0
1496,151900.0
1497,83800.0
1498,175600.0
1499,43100.0
1500,152900.0
1501,77400.0
1502,147800.0
1503,173200.0
1504,52600.0
1505,21100.0
1506,196500.0
1507,50500.0
1508,61900.0
1509,278100.0
1510,1428400.0
1511,75400.0
1512,85800.0
1513,43600.0
1514,52100.0
1515,79300.0
1516,67400.0
1517,16800.0
1518,51500.0
1519,75000.0
1520,93900.0
1521,232900.0
1522,213200.0
1523,249000.0
1524,80800.0
1525,61600.0
1526,114100.0
1527,46600.0
1528,147700.0
1529,282200.0
1530,317000.0
1531,36200.0
1532,116600.0
1533,36100.0
1534,138700.0
1535,58100.0
1536,75000.0
1537,31800.0
1538,55400.0
1539,21600.0
1540,645000.0
1541,214100.0
1542,35600.0
1543,10800.0
1544,24200.0
1545,73700.0
1546,18700.0
1547,51000.0
1548,15300.0
1549,103600.0
1550,47000.0
1551,24600.0
1552,49300.0
1553,165800.0
1554,111700.0
1555,190000.0
1556,48600.0
1557,67100.0
1558,16700.0
1559,204600.0
1560,45900.0
1561,91100.0
1562,37900.0
1563,126300.0
1564,127600.0
1565,142700.0
1566,28400.0
1567,333300.0
1568,138900.0
1569,49900.0
1570,98200.0
1571,44300.0
1572,151800.0
1573,74400.0
1574,112500.0
1575,43100.0
1576,74400.0
1577,51200.0
1578,79700.0
1579,107200.0
1580,38900.0
1581,60300.0
1582,60800.0
1583,25000.0
1584,72000.0
1585,83800.0
1586,29300.0
1587,89000.0
1588,96300.0
1589,36600.0
1590,123500.0
1591,95000.0
1592,83200.0
1593,52900.0
1594,64700.0
1595,202900.0
1596,20600.0
1597,228600.0
1598,78900.0
1599,247400.0
1600,51400.0
1601,115300.0
1602,250200.0
1603,79600.0
1604,317200.0
1605,58500.0
1606,42800.0
1607,73000.0
1608,97800.0
1609,105600.0
1610,83700.0
1611,243500.0
1612,61300.0
1613,32000.0
1614,118800.0
1615,51600.0
1616,84300.0
1617,51500.0
1618,429500.0
1619,73600.0
1620,49900.0
1621,105500.0
1622,87200.0
1623,164900.0
1624,67200.0
1625,59300.0
1626,41300.0
1627,49600.0
1628,92400.0
1629,31800.0
1630,93800.0
1631,109800.0
1632,49200.0
1633,80800.0
1634,113800.0
1635,99700.0
1636,42600.0
1637,208500.0
1638,107000.0
1639,113500.0
1640,49100.0
1641,10400.0
1642,38000.0
1643,124100.0
1644,77600.0
1645,25900.0
1646,35500.0
1647,127400.0
1648,51500.0
1649,64000.0
1650,974900.0
1651,162800.0
1652,73100.0
1653,91200.0
1654,126400.0
1655,77000.0
1656,59200.0
1657,159100.0
1658,55600.0
1659,58300.0
1660,114500.0
1661,75400.0
1662,73600.0
1663,5600.0
1664,80400.0
1665,80100.0
1666,28500.0
1667,87600.0
1668,75800.0
1669,17600.0
1670,43600.0
1671,69200.0
1672,374400.0
1673,84400.0
1674,38100.0
1675,50400.0
1676,132900.0
1677,78500.0
1678,52900.0
1679,264700.0
1680,16000.0
1681,42800.0
1682,89000.0
1683,186300.0
1684,102100.0
1685,52100.0
1686,52700.0
1687,114700.0
1688,92400.0
1689,31900.0
1690,51600.0
1691,28500.0
1692,94000.0
1693,98900.0
1694,61900.0
1695,169600.0
1696,188200.0
1697,99600.0
1698,63200.0
1699,63500.0
1700,182800.0
1701,37400.0
1702,18000.0
1703,71800.0
1704,100700.0
1705,73100.0
1706,66800.0
1707,24000.0
1708,123700.0
1709,72100.0
1710,36400.0
1711,83300.0
1712,48800.0
1713,72700.0
1714,81800.0
1715,182200.0
1716,100000.0
1717,123700.0
1718,9200.0
1719,159400.0
1720,55000.0
1721,70000.0
1722,17100.0
1723,148600.0
1724,32200.0
1725,170100.0
1726,57600.0
1727,46600.0
1728,91900.0
1729,92200.0
1730,91800.0
1731,147900.0
1732,42200.0
1733,70300.0
1734,79100.0
1735,70900.0
1736,55300.0
1737,185600.0
1738,108300.0
1739,38100.0
1740,18500.0
1741,77000.0
1742,10600.0
1743,55000.0
1744,74700.0
1745,48200.0
1746,62500.0
1747,87400.0
1748,121900.0
1749,375200.0
1750,298800.0
1751,119100.0
1752,72500.0
1753,82200.0
1754,88200.0
1755,77400.0
1756,69900.0
1757,52900.0
1758,14000.0
1759,59400.0
1760,52800.0
1761,68300.0
1762,60700.0
1763,148800.0
1764,12100.0
1765,40700.0
1766,52800.0
1767,418600.0
1768,38900.0
1769,133500.0
1770,171700.0
1771,79500.0
1772,19300.0
1773,23900.0
1774,97400.0
1775,96800.0
1776,121000.0
1777,149600.0
1778,46100.0
1779,33800.0
1780,499100.0
1781,349000.0
1782,54400.0
1783,190500.0
1784,51400.0
1785,968700.0
1786,47200.0
1787,29600.0
1788,35500.0
1789,55600.0
1790,272800.0
1791,101900.0
1792,13200.0
1793,61600.0
1794,159100.0
1795,100500.0
1796,126200.0
1797,488500.0
1798,131500.0
1799,102000.0
1800,85600.0
1801,135800.0
1802,55400.0
1803,25800.0
1804,76300.0
1805,62200.0
1806,93800.0
1807,163600.0
1808,64200.0
1809,104400.0
1810,151400.0
1811,40900.0
1812,161100.0
1813,120200.0
1814,75900.0
1815,37000.0
1816,114300.0
1817,21000.0
1818,116400.0
1819,37400.0
1820,170300.0
1821,38800.0
1822,98600.0
1823,95300.0
1824,75600.0
1825,65700.0
1826,202400.0
1827,59800.0
1828,86500.0
1829,92100.0
1830,127700.0
1831,65800.0
1832,68900.0
1833,54500.0
1834,17700.0
1835,73900.0
1836,74500.0
1837,28400.0
1838,65200.0
1839,43100.0
1840,72800.0
1841,20700.0
1842,62600.0
1843,61600.0
1844,66200.0
1845,129000.0
1846,59500.0
1847,56700.0
1848,27600.0
1849,184600.0
1850,783300.0
1851,60200.0
1852,53800.0
1853,48100.0
1854,220000.0
1855,11500.0
1856,16100.0
1857,89400.0
1858,52500.0
1859,30300.0
1860,55700.0
1861,18900.0
1862,202800.0
1863,43500.0
1864,111100.0
1865,88600.0
1866,91500.0
1867,61500.0
1868,106500.0
1869,99400.0
1870,117000.0
1871,19300.0
